ID,착과량(int)
TEST_0000,323.17722
TEST_0001,750.5147
TEST_0002,157.86394
TEST_0003,453.57297
TEST_0004,712.1776
TEST_0005,342.33762
TEST_0006,71.33989
TEST_0007,41.371574
TEST_0008,361.0471
TEST_0009,220.69398
TEST_0010,555.9146
TEST_0011,750.6337
TEST_0012,453.36688
TEST_0013,446.18436
TEST_0014,148.17294
TEST_0015,103.764626
TEST_0016,454.30695
TEST_0017,449.21704
TEST_0018,324.93768
TEST_0019,652.3531
TEST_0020,256.6585
TEST_0021,321.01434
TEST_0022,448.37366
TEST_0023,253.51947
TEST_0024,159.14368
TEST_0025,650.3047
TEST_0026,104.94875
TEST_0027,750.1206
TEST_0028,653.44574
TEST_0029,455.26587
TEST_0030,60.637505
TEST_0031,610.3739
TEST_0032,649.59406
TEST_0033,546.587
TEST_0034,555.45654
TEST_0035,356.2041
TEST_0036,255.3007
TEST_0037,630.98615
TEST_0038,29.830643
TEST_0039,450.04742
TEST_0040,445.26965
TEST_0041,142.42441
TEST_0042,753.23975
TEST_0043,141.98369
TEST_0044,613.0908
TEST_0045,347.87003
TEST_0046,747.6631
TEST_0047,456.12793
TEST_0048,361.19473
TEST_0049,464.2905
TEST_0050,554.4898
TEST_0051,713.98956
TEST_0052,449.4574
TEST_0053,549.3915
TEST_0054,448.50476
TEST_0055,219.0113
TEST_0056,754.66064
TEST_0057,532.5302
TEST_0058,612.2537
TEST_0059,555.10254
TEST_0060,445.7437
TEST_0061,81.47006
TEST_0062,548.94
TEST_0063,348.76495
TEST_0064,555.7764
TEST_0065,354.00604
TEST_0066,450.3494
TEST_0067,442.1206
TEST_0068,214.96532
TEST_0069,740.3516
TEST_0070,742.3879
TEST_0071,712.27985
TEST_0072,610.6228
TEST_0073,329.24908
TEST_0074,212.21353
TEST_0075,260.47943
TEST_0076,160.49365
TEST_0077,680.6152
TEST_0078,749.8955
TEST_0079,346.32553
TEST_0080,217.72606
TEST_0081,62.933193
TEST_0082,79.99155
TEST_0083,644.2978
TEST_0084,648.4657
TEST_0085,530.6629
TEST_0086,255.10883
TEST_0087,362.54382
TEST_0088,144.31197
TEST_0089,217.03645
TEST_0090,30.21041
TEST_0091,363.20996
TEST_0092,543.60516
TEST_0093,533.44745
TEST_0094,534.1836
TEST_0095,322.3493
TEST_0096,254.23181
TEST_0097,318.8504
TEST_0098,253.66783
TEST_0099,647.6105
TEST_0100,715.91815
TEST_0101,258.0616
TEST_0102,444.9152
TEST_0103,631.63727
TEST_0104,256.13873
TEST_0105,753.19635
TEST_0106,147.79128
TEST_0107,71.961586
TEST_0108,451.79254
TEST_0109,336.59607
TEST_0110,649.34814
TEST_0111,362.33255
TEST_0112,608.6064
TEST_0113,545.03186
TEST_0114,689.7912
TEST_0115,158.17186
TEST_0116,704.67926
TEST_0117,649.6013
TEST_0118,355.89105
TEST_0119,531.9405
TEST_0120,161.38649
TEST_0121,445.96307
TEST_0122,317.8164
TEST_0123,446.84943
TEST_0124,711.8551
TEST_0125,551.5584
TEST_0126,320.71652
TEST_0127,557.1411
TEST_0128,533.98553
TEST_0129,363.66623
TEST_0130,93.64998
TEST_0131,248.45291
TEST_0132,447.90637
TEST_0133,369.95306
TEST_0134,138.44089
TEST_0135,320.57745
TEST_0136,736.66766
TEST_0137,323.7754
TEST_0138,159.76538
TEST_0139,612.0781
TEST_0140,755.05707
TEST_0141,749.62836
TEST_0142,256.13873
TEST_0143,445.99982
TEST_0144,33.69131
TEST_0145,611.3409
TEST_0146,260.5676
TEST_0147,249.13484
TEST_0148,107.62743
TEST_0149,455.88757
TEST_0150,630.2489
TEST_0151,680.90106
TEST_0152,756.19147
TEST_0153,214.46811
TEST_0154,557.4792
TEST_0155,753.1956
TEST_0156,580.6833
TEST_0157,345.94226
TEST_0158,211.47218
